sIssueCode,sIssueName,Žn’l,‚’l,ˆÀ’l,Œ»Ý’l,o—ˆ‚,”„”ƒ‘ã‹à,“ú‘«Š”‰¿,Žæ“¾‚Å‚«‚éÅ‰‚Ì“ú•t
101,“úŒo•½‹Ï,O,O,O,O,O,O,O,20010104
102,“úŒo500,O,O,O,O,O,O,O,20131125
103,“úŒo300,O,O,O,O,O,O,O,20010104
105,J“úŒo400,O,O,O,O,X,X,O,20140106
106,J“úŒoMS,O,O,O,O,X,X,O,20170403
107,“úŒoREITŽw”,X,X,X,X,X,X,X,0
130,RN Small,X,X,X,X,X,X,X,0
140,RN Prime,O,O,O,O,X,X,X,0
150,*,X,X,X,X,X,X,X,0
151,TOPIX,O,O,O,O,O,O,O,20010104
154,Ï»Þ°½Þ,O,O,O,O,O,O,O,20060508
155,REITŽw”,O,O,O,O,X,X,O,20131125
156,Žw”‘åŒ^,O,O,O,O,X,X,O,20060201
157,Žw”’†Œ^,O,O,O,O,X,X,O,20060201
158,Žw”¬Œ^,O,O,O,O,X,X,O,20060201
171,T-º± 30,O,O,O,O,O,O,O,20131125
172,T-×°¼Þ70,O,O,O,O,O,O,O,20131125
173,T-100,O,O,O,O,O,O,O,20131125
174,TÐ¯ÄÞ400,O,O,O,O,O,O,O,20131125
175,T-500,O,O,O,O,O,O,O,20131125
176,T-½Ó°Ù,O,O,O,O,O,O,O,20131125
177,TPX 1000,O,O,O,O,X,X,O,20131125
178,¸ÞÛ°½º±,O,O,O,O,X,X,O,20220404
179,S-TOP20,O,O,O,O,X,X,X,0
201,*,X,X,X,X,X,X,X,0
226,ƒvƒ‰ƒCƒ€ŽsêŽw”,O,O,O,O,O,O,O,20220627
227,ƒXƒ^ƒ“ƒ_[ƒhŽsêŽw”,O,O,O,O,O,O,O,20220627
228,ƒOƒ[ƒXŽsêŽw”,O,O,O,O,O,O,O,20220627
231,*,X,X,X,X,X,X,X,0
232,*,X,X,X,X,X,X,X,0
233,*,X,X,X,X,X,X,X,0
234,*,X,X,X,X,X,X,X,0
235,*,X,X,X,X,X,X,X,0
236,*,X,X,X,X,X,X,X,0
237,*,X,X,X,X,X,X,X,0
238,*,X,X,X,X,X,X,X,0
239,*,X,X,X,X,X,X,X,0
240,*,X,X,X,X,X,X,X,0
241,*,X,X,X,X,X,X,X,0
242,*,X,X,X,X,X,X,X,0
243,*,X,X,X,X,X,X,X,0
244,*,X,X,X,X,X,X,X,0
245,*,X,X,X,X,X,X,X,0
246,*,X,X,X,X,X,X,X,0
247,*,X,X,X,X,X,X,X,0
248,*,X,X,X,X,X,X,X,0
249,*,X,X,X,X,X,X,X,0
250,*,X,X,X,X,X,X,X,0
251,*,X,X,X,X,X,X,X,0
252,*,X,X,X,X,X,X,X,0
253,*,X,X,X,X,X,X,X,0
254,*,X,X,X,X,X,X,X,0
255,*,X,X,X,X,X,X,X,0
256,*,X,X,X,X,X,X,X,0
257,*,X,X,X,X,X,X,X,0
258,*,X,X,X,X,X,X,X,0
259,*,X,X,X,X,X,X,X,0
260,*,X,X,X,X,X,X,X,0
261,*,X,X,X,X,X,X,X,0
262,*,X,X,X,X,X,X,X,0
263,*,X,X,X,X,X,X,X,0
264,*,X,X,X,X,X,X,X,0
265,*,X,X,X,X,X,X,X,0
266,*,X,X,X,X,X,X,X,0
271,*,X,X,X,X,X,X,X,0
272,*,X,X,X,X,X,X,X,0
273,*,X,X,X,X,X,X,X,0
274,*,X,X,X,X,X,X,X,0
275,*,X,X,X,X,X,X,X,0
276,*,X,X,X,X,X,X,X,0
277,*,X,X,X,X,X,X,X,0
278,*,X,X,X,X,X,X,X,0
279,*,X,X,X,X,X,X,X,0
280,*,X,X,X,X,X,X,X,0
281,*,X,X,X,X,X,X,X,0
282,*,X,X,X,X,X,X,X,0
283,*,X,X,X,X,X,X,X,0
284,*,X,X,X,X,X,X,X,0
285,*,X,X,X,X,X,X,X,0
286,*,X,X,X,X,X,X,X,0
287,*,X,X,X,X,X,X,X,0
321,IS …ŽY,O,O,O,O,X,X,O,20060201
322,IS z‹Æ,O,O,O,O,X,X,O,20060215
323,IS ŒšÝ,O,O,O,O,X,X,O,20060215
324,IS H—¿,O,O,O,O,X,X,O,20060215
325,IS ‘@ˆÛ,O,O,O,O,X,X,O,20060215
326,IS ÊßÙÌß,O,O,O,O,X,X,O,20060215
327,IS ‰»Šw,O,O,O,O,X,X,O,20060215
328,IS ˆã–ò,O,O,O,O,X,X,O,20060215
329,IS Î–û,O,O,O,O,X,X,O,20060215
330,IS ºÞÑ,O,O,O,O,X,X,O,20060215
331,IS ¶Þ×½,O,O,O,O,X,X,O,20060215
332,IS “S|,O,O,O,O,X,X,O,20060215
333,IS ”ñ“S,O,O,O,O,X,X,O,20060215
334,IS ‹à‘®,O,O,O,O,X,X,O,20060215
335,IS ‹@ŠB,O,O,O,O,X,X,O,20060215
336,IS “d‹C,O,O,O,O,X,X,O,20060215
337,IS —A‘—,O,O,O,O,X,X,O,20060215
338,IS ¸–§,O,O,O,O,X,X,O,20060215
339,IS »•i,O,O,O,O,X,X,O,20060215
340,IS ¶Þ½,O,O,O,O,X,X,O,20060215
341,IS —¤‰^,O,O,O,O,X,X,O,20060215
342,IS ŠC‰^,O,O,O,O,X,X,O,20060215
343,IS ‹ó‰^,O,O,O,O,X,X,O,20060215
344,IS ‘qŒÉ,O,O,O,O,X,X,O,20060215
345,IS î•ñE’ÊM,O,O,O,O,X,X,O,20060215
346,IS ‰µ”„,O,O,O,O,X,X,O,20060215
347,IS ¬”„,O,O,O,O,X,X,O,20060215
348,IS ‹âs,O,O,O,O,X,X,O,20060215
349,IS ØŒ”,O,O,O,O,X,X,O,20060215
350,IS •ÛŒ¯,O,O,O,O,X,X,O,20060215
351,IS ‹à—Z,O,O,O,O,X,X,O,20060215
352,IS •s“®,O,O,O,O,X,X,O,20060215
353,IS »°ËÞ½,O,O,O,O,X,X,O,20060201
361,AS …ŽY,X,X,X,O,X,X,O,20060201
362,AS z‹Æ,X,X,X,O,X,X,O,20060215
363,AS ŒšÝ,X,X,X,O,X,X,O,20060215
364,AS H—¿,X,X,X,O,X,X,O,20060215
365,AS ‘@ˆÛ,X,X,X,O,X,X,O,20060215
366,AS ÊßÙÌß,X,X,X,O,X,X,O,20060215
367,AS ‰»Šw,X,X,X,O,X,X,O,20060215
368,AS ˆã–ò,X,X,X,O,X,X,O,20060215
369,AS Î–û,X,X,X,O,X,X,O,20060215
370,AS ºÞÑ,X,X,X,O,X,X,O,20060215
371,AS ¶Þ×½,X,X,X,O,X,X,O,20060215
372,AS “S|,X,X,X,O,X,X,O,20060215
373,AS ”ñ“S,X,X,X,O,X,X,O,20060215
374,AS ‹à‘®,X,X,X,O,X,X,O,20060215
375,AS ‹@ŠB,X,X,X,O,X,X,O,20060215
376,AS “d‹C,X,X,X,O,X,X,O,20060215
377,AS —A‘—,X,X,X,O,X,X,O,20060215
378,AS ¸–§,X,X,X,O,X,X,O,20060215
379,AS »•i,X,X,X,O,X,X,O,20060215
380,AS ¶Þ½,X,X,X,O,X,X,O,20060215
381,AS —¤‰^,X,X,X,O,X,X,O,20060215
382,AS ŠC‰^,X,X,X,O,X,X,O,20060215
383,AS ‹ó‰^,X,X,X,O,X,X,O,20060215
384,AS ‘qŒÉ,X,X,X,O,X,X,O,20060215
385,AS î•ñE’ÊM,X,X,X,O,X,X,O,20060215
386,AS ‰µ”„,X,X,X,O,X,X,O,20060215
387,AS ¬”„,X,X,X,O,X,X,O,20060215
388,AS ‹âs,X,X,X,O,X,X,O,20060215
389,AS ØŒ”,X,X,X,O,X,X,O,20060215
390,AS •ÛŒ¯,X,X,X,O,X,X,O,20060215
391,AS ‹à—Z,X,X,X,O,X,X,O,20060215
392,AS •s“®,X,X,X,O,X,X,O,20060215
393,AS »°ËÞ½,X,X,X,O,X,X,O,20060201
401,CB’P  ‘,X,X,X,O,X,X,O,20060201
402,CB˜¨  ‘,X,X,X,O,X,X,O,20060201
403,CBÊßØ ‘,X,X,X,O,X,X,O,20060201
404,CB’¼  ‘,X,X,X,O,X,X,O,20060201
405,CB’P100>,X,X,X,O,X,X,O,20060201
406,CB˜¨100>,X,X,X,O,X,X,O,20060201
407,CBÊß100>,X,X,X,O,X,X,O,20060201
408,CB’¼100>,X,X,X,O,X,X,O,20060201
409,CB’P100<,X,X,X,O,X,X,O,20060201
410,CB˜¨100<,X,X,X,O,X,X,O,20060201
411,CBÊß100<,X,X,X,O,X,X,O,20060201
412,CB’¼100<,X,X,X,O,X,X,O,20060201
450,P’Pƒ,X,X,X,O,X,X,X,0
451,S’Pƒ,X,X,X,O,X,X,X,0
452,G’Pƒ,X,X,X,O,X,X,X,0
453,P VWAP,X,X,X,O,X,X,X,0
454,S VWAP,X,X,X,O,X,X,X,0
455,G VWAP,X,X,X,O,X,X,X,0
456,P‰Ád,X,X,X,O,X,X,X,0
457,S‰Ád,X,X,X,O,X,X,X,0
458,G‰Ád,X,X,X,O,X,X,X,0
AUD/JPY,AUD/JPY,O,O,O,O,X,X,X,0
BRL/JPY,BRL/JPY,O,O,O,O,X,X,X,0
CAD/JPY,CAD/JPY,O,O,O,O,X,X,X,0
CHF/JPY,CHF/JPY,O,O,O,O,X,X,X,0
EUR/JPY,EUR/JPY,O,O,O,O,X,X,X,0
EUR/USD,EUR/USD,O,O,O,O,X,X,X,0
GBP/JPY,GBP/JPY,O,O,O,O,X,X,X,0
GBP/USD,GBP/USD,O,O,O,O,X,X,X,0
HKD/JPY,HKD/JPY,O,O,O,O,X,X,X,0
NZD/JPY,NZD/JPY,O,O,O,O,X,X,X,0
TRY/JPY,TRY/JPY,O,O,O,O,X,X,X,0
USD/JPY,USD/JPY,O,O,O,O,X,X,X,0
ZAR/JPY,ZAR/JPY,O,O,O,O,X,X,X,0
